City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
290,muroto-misakicho,33.2833,134.15,20.54,61,0,4.49,JP,1697381543
291,katsuura,35.1333,140.3,18.26,79,0,2.12,JP,1697381543
292,nemuro,43.3236,145.575,13.95,72,100,2.06,JP,1697381543
293,tucurui,-3.7661,-49.6725,37.42,33,49,2.56,BR,1697381543
294,phalaborwa,-23.943,31.1411,23.6,31,99,3.84,ZA,1697381544
295,tokar,18.4254,37.729,31.11,64,56,6.39,SD,1697381544
296,usoke,-5.1667,32.35,32.55,24,82,3.41,TZ,1697381544
297,berdigestyakh,62.0989,126.6992,-9.28,91,11,0.89,RU,1697381544
298,guarapari,-20.6667,-40.4975,22.72,94,100,2.48,BR,1697381437
299,labrador city,52.9463,-66.9114,4.95,93,100,7.72,CA,1697381545
300,fort-shevchenko,44.5086,50.263,15.29,55,0,3.99,KZ,1697381545
301,shamva,-17.3116,31.5756,32.96,29,79,6.1,ZW,1697381545
302,balabac,7.9868,117.0645,27.53,82,100,4.62,PH,1697381546
303,daru,-9.0763,143.2092,25.22,87,100,6.36,PG,1697381547
304,roma,43.2128,-75.4557,11.99,73,20,4.47,US,1697381266
305,mahibadhoo,3.7833,72.9667,28.03,72,60,5.01,MV,1697381548
306,acarau,-2.8856,-40.12,32.11,53,49,8.9,BR,1697381548
307,cockburn town,21.4612,-71.1419,28.59,73,75,2.36,TC,1697381548
308,dothan,31.2232,-85.3905,17.27,71,20,5.66,US,1697381516
309,akureyri,65.6835,-18.0878,3.96,87,75,1.54,IS,1697381465
310,changyon,38.2508,125.0961,13.15,46,0,5.42,KP,1697381548
311,san luis de la loma,17.2706,-100.8939,27.55,83,97,0.93,MX,1697381549
312,kittila,67.6647,24.8936,1.08,93,100,7.72,FI,1697381549
313,hotan,37.0997,79.9269,17.4,19,94,1.97,CN,1697381549
314,izluchinsk,60.9794,76.9242,4.01,89,98,4.24,RU,1697381549
315,diu,20.7141,70.9822,26.79,73,2,3.86,IN,1697381549
316,boquira,-12.8231,-42.7306,34.1,24,45,4.67,BR,1697381549
317,feodosiya,45.0333,35.3833,16.66,71,13,3.89,UA,1697381462
318,melfort,52.8667,-104.6177,1.07,80,0,3.6,CA,1697381550
319,qurayyat,31.3318,37.3428,26.1,34,40,9.26,SA,1697381550
320,yayva,59.3303,57.2641,10.65,96,100,4.51,RU,1697381550
321,susuman,62.7833,148.1667,-9.45,83,100,0.89,RU,1697381550
322,asuncion nochixtlan,17.4667,-97.2333,16.08,77,100,3.34,MX,1697381550
323,kodiak,57.79,-152.4072,5.73,87,100,0.0,US,1697381550
324,new norfolk,-42.7826,147.0587,7.72,90,99,1.12,AU,1697381551
325,darwin,-12.4611,130.8418,28.99,74,20,2.57,AU,1697381407
326,saint-francois,46.4154,3.9054,14.69,44,0,3.6,FR,1697381551
327,barika,35.389,5.3658,27.71,21,0,2.97,DZ,1697381551
328,sao sepe,-30.1606,-53.5653,22.13,71,38,3.83,BR,1697381551
329,sanya,18.2431,109.505,27.09,74,75,3.0,CN,1697381551
330,novodvinsk,64.4165,40.8122,7.1,93,87,5.86,RU,1697381552
331,ilheus,-14.7889,-39.0494,28.9,65,20,6.17,BR,1697381476
332,el abiodh sidi cheikh,32.893,0.5484,25.71,24,3,2.66,DZ,1697381552
333,chinde,26.8418,88.0763,15.16,83,20,1.88,NP,1697381552
334,mahina,-17.5065,-149.489,23.87,73,40,0.0,PF,1697381552
335,east london,-33.0153,27.9116,19.52,77,100,5.66,ZA,1697381552
336,pontes e lacerda,-15.2261,-59.3353,42.4,21,25,1.14,BR,1697381479
337,xilin hot,43.9667,116.0333,3.13,34,0,1.15,CN,1697381553
338,midvagur,62.0511,-7.1939,7.46,76,100,3.09,FO,1697381553
339,merizo village,13.2658,144.6691,26.31,96,95,1.08,GU,1697381553
340,fale old settlement,-9.3852,-171.2468,28.46,73,93,9.54,TK,1697381553
341,hafar al-batin,28.4328,45.9708,39.32,17,0,3.09,SA,1697381553
342,port blair,11.6667,92.75,27.73,79,100,1.57,IN,1697381553
343,anzhero-sudzhensk,56.081,86.0285,5.29,88,100,2.45,RU,1697381554
344,zhangye,38.9342,100.4517,12.19,19,0,0.39,CN,1697381554
345,hobyo,5.3505,48.5268,28.2,75,58,4.71,SO,1697381554
346,mundwa,27.0667,73.8167,28.91,31,66,4.51,IN,1697381554
347,skeldon,5.8833,-57.1333,33.16,51,40,3.5,GY,1697381554
348,urucara,-2.5364,-57.76,38.43,29,46,2.12,BR,1697381554
349,jumla,29.2747,82.1838,10.12,88,48,1.12,NP,1697381555
350,shimanovsk,52.0,127.7,-1.46,57,84,8.16,RU,1697381555
351,ribadesella,43.4614,-5.0596,18.86,85,100,4.62,ES,1697381555
352,korla,41.7597,86.1469,17.68,19,19,3.94,CN,1697381555
353,kanpur,26.4667,80.35,28.49,38,24,1.31,IN,1697381555
354,marquelia,16.5833,-98.8167,27.71,78,97,1.22,MX,1697381556
355,msanga,-6.05,36.0333,32.69,29,77,5.48,TZ,1697381556
356,tsiombe,-25.3,45.4833,23.56,62,94,3.81,MG,1697381556
357,kalmunai,7.4167,81.8167,26.79,80,67,1.49,LK,1697381556
358,sterling,39.0062,-77.4286,14.56,74,20,7.2,US,1697381488
359,sanawad,22.1833,76.0667,27.82,42,13,2.35,IN,1697381556
360,aykhal,66.0,111.5,-7.18,85,100,2.24,RU,1697381556
361,ola,59.5833,151.2833,1.34,69,100,2.3,RU,1697381557
362,rio grande,-32.035,-52.0986,22.06,78,56,8.35,BR,1697381557
363,uturoa,-16.7333,-151.4333,25.43,75,8,4.63,PF,1697381557
364,villa dolores,-31.9459,-65.1896,28.43,19,1,5.45,AR,1697381557
365,dimbokro,6.6451,-4.7048,29.52,73,99,2.04,CI,1697381557
366,rincon,32.296,-81.2354,19.41,67,0,5.14,US,1697381557
367,mogadishu,2.0371,45.3438,27.93,89,75,4.63,SO,1697381558
368,mwinilunga,-11.7358,24.4293,19.09,89,98,5.45,ZM,1697381558
369,mirnyy,62.5353,113.9611,-2.09,100,100,1.79,RU,1697381558
370,gidam,18.9833,81.4,23.72,62,68,0.67,IN,1697381558
371,cao bang,22.6667,106.25,20.4,82,21,0.96,VN,1697381558
372,nabire,-3.3667,135.4833,24.79,90,78,1.38,ID,1697381558
373,manismata,-2.4667,111.0333,25.72,87,55,1.16,ID,1697381559
374,touros,-5.1989,-35.4608,29.85,54,100,8.68,BR,1697381559
375,yelizovo,53.1873,158.3805,7.11,100,75,1.0,RU,1697381559
376,troitsko-pechorsk,62.7084,56.1964,2.05,96,100,4.47,RU,1697381559
377,havana,23.133,-82.383,28.24,83,20,2.57,CU,1697381559
378,san jose del cabo,23.0589,-109.6977,28.74,78,0,1.54,MX,1697381559
379,santiago de cao,-7.9589,-79.2392,20.07,83,75,3.6,PE,1697381559
380,wailua homesteads,22.0669,-159.378,22.64,82,100,1.54,US,1697381560
381,san julian,21.0167,-102.1667,17.76,67,99,2.53,MX,1697381560
382,ivrindi,39.5839,27.4864,25.92,45,0,2.31,TR,1697381560
383,north tamworth,-31.0778,150.9261,16.06,41,0,0.0,AU,1697381560
384,thunder bay,48.4001,-89.3168,5.99,87,75,2.57,CA,1697381560
385,palikir - national government center,6.9248,158.1611,24.41,88,100,1.54,FM,1697381561
386,mount isa,-20.7333,139.5,21.87,17,0,3.6,AU,1697381561
387,emirdag,39.0197,31.15,16.31,55,80,3.82,TR,1697381561
388,tezu,27.9167,96.1667,21.39,72,19,1.58,IN,1697381561
389,bulnes,-36.7423,-72.2985,9.42,58,2,3.53,CL,1697381561
390,kerikeri,-35.2268,173.9474,9.95,91,25,1.46,NZ,1697381561
391,acajutla,13.5928,-89.8275,28.87,74,49,1.12,SV,1697381561
392,tolanaro,-25.0319,46.9987,23.04,88,75,4.12,MG,1697381562
393,fontanelas,38.8472,-9.4372,23.17,92,40,4.63,PT,1697381562
394,mikhaylovskoye,51.8239,79.7172,7.44,84,73,2.85,RU,1697381562
395,tiassale,5.8983,-4.8283,27.74,82,100,1.53,CI,1697381562
396,harstad,68.799,16.5293,2.67,97,100,19.67,NO,1697381562
397,adrar,20.5022,-10.0711,35.25,9,1,6.77,MR,1697381563
398,hakha,22.65,93.6167,13.15,95,7,0.45,MM,1697381563
399,dapa,9.7594,126.0531,26.86,80,53,0.9,PH,1697381563
400,regente feijo,-22.2214,-51.3028,28.6,54,0,4.12,BR,1697381563
401,aberdeen,57.1437,-2.0981,9.55,79,75,6.69,GB,1697381374
402,kamennogorsk,60.9545,29.1339,5.31,78,91,5.52,RU,1697381563
403,antigonish,45.6169,-61.9986,14.59,71,27,1.79,CA,1697381564
404,island harbour,50.724,-1.2758,12.32,54,77,2.68,GB,1697381564
405,sinabang,2.4803,96.3801,25.87,85,94,2.92,ID,1697381564
406,kanigiri,15.4,79.5167,27.52,69,53,3.16,IN,1697381564
407,ilhabela,-23.7781,-45.3581,23.06,81,98,2.33,BR,1697381513
408,kalabo,-14.97,22.6814,26.04,48,100,2.27,ZM,1697381565
409,aginskoye,51.1,114.53,2.08,50,29,1.75,RU,1697381565
410,ausa,41.9271,2.2497,21.62,75,93,4.92,ES,1697381565
411,az zawr,29.4425,48.2747,33.9,54,0,4.18,KW,1697381565
412,ascension,30.2169,-90.9001,18.33,70,0,2.57,US,1697381565
413,pekan,3.4836,103.3996,27.06,85,94,1.79,MY,1697381566
414,bartica,6.4,-58.6167,32.18,76,56,2.05,GY,1697381568
415,mascara,35.3966,0.1403,27.51,32,9,3.9,DZ,1697381568
416,alupka,44.4167,34.05,18.58,82,73,0.6,UA,1697381569
417,rio claro,-22.4114,-47.5614,30.78,61,22,2.14,BR,1697381354
418,lihue,21.9789,-159.3672,22.98,83,100,1.54,US,1697381570
419,greymouth,-42.4667,171.2,9.08,68,86,4.66,NZ,1697381360
420,santa lucia,27.9117,-15.5407,24.62,51,0,4.12,ES,1697381571
421,mongo,12.1844,18.693,36.42,24,99,2.99,TD,1697381571
422,sola,-13.8833,167.55,26.19,83,51,6.42,VU,1697381572
423,kawalu,-7.3817,108.2082,22.4,94,98,0.44,ID,1697381572
424,kismayo,-0.3582,42.5454,26.98,82,16,4.76,SO,1697381573
425,point pedro,9.8167,80.2333,27.57,79,87,3.92,LK,1697381573
426,uyskoye,54.3775,60.0047,8.7,79,100,4.67,RU,1697381574
427,aral,40.5156,81.2636,17.68,24,99,3.97,CN,1697381574
428,settat,33.0007,-7.6204,29.9,22,98,3.17,MA,1697381575
429,ponnani,10.767,75.9252,26.62,84,100,1.38,IN,1697381576
430,raigarh,21.9,83.4,24.53,60,0,1.18,IN,1697381576
431,fiambala,-27.6871,-67.6149,28.85,7,15,2.05,AR,1697381576
432,holualoa,19.6228,-155.9522,22.65,80,0,2.68,US,1697381567
433,laojunmiao,39.8333,97.7333,9.15,19,85,0.71,CN,1697381576
434,pokaran,26.9167,71.9167,31.34,25,12,4.41,IN,1697381576
435,bilohirsk,45.05,34.6,17.06,46,7,0.54,UA,1697381577
436,tobelo,1.7284,128.0095,26.61,85,23,2.68,ID,1697381577
437,pizarro,4.9533,-77.366,25.76,88,100,0.88,CO,1697381577
438,tazacorte,28.629,-17.9293,27.54,65,0,2.57,ES,1697381577
439,balaklava,44.5,33.6,18.54,46,18,2.38,UA,1697381577
440,khromtau,50.2503,58.4347,11.42,69,100,5.62,KZ,1697381577
441,karasuk,53.7377,78.0403,6.66,64,70,3.58,RU,1697381577
442,kalispell,48.1958,-114.3129,9.81,91,100,0.0,US,1697381350
443,tidjikja,18.5564,-11.4271,36.66,8,1,7.8,MR,1697381578
444,tabou,4.423,-7.3528,26.25,87,100,3.42,CI,1697381578
445,cabo san lucas,22.8909,-109.9124,28.75,69,0,0.45,MX,1697381578
446,swakopmund,-22.6833,14.5333,22.47,74,46,3.13,NA,1697381578
447,lesnikovo,55.2822,65.3175,10.44,70,100,4.87,RU,1697381578
448,santa fe do sul,-20.2111,-50.9258,35.13,37,0,4.83,BR,1697381579
449,salinopolis,-0.6136,-47.3561,30.49,65,12,5.99,BR,1697381579
450,rawson,-43.3002,-65.1023,17.52,37,49,5.19,AR,1697381339
451,novaya igirma,57.1334,103.9112,5.01,76,100,1.55,RU,1697381579
452,cambria,35.5641,-121.0808,14.99,61,3,1.75,US,1697381548
453,lander,42.833,-108.7307,11.33,72,0,0.0,US,1697381579
454,gornopravdinsk,60.05,69.9,4.65,76,100,2.29,RU,1697381579
455,sosnovo-ozerskoye,52.5249,111.5418,0.76,64,89,2.08,RU,1697381580
456,axim,4.8699,-2.2405,27.64,77,57,4.65,GH,1697381580
457,nadi,-17.8,177.4167,23.0,88,100,2.06,FJ,1697381580
458,harper,4.375,-7.7169,26.15,86,100,2.91,LR,1697381580
459,lorengau,-2.0226,147.2712,27.25,77,67,1.07,PG,1697381580
460,arno,60.1167,18.6333,8.77,54,22,6.49,SE,1697381580
461,falenki,58.3613,51.5946,10.74,84,100,6.18,RU,1697381580
462,alo,7.4178,6.7371,29.26,77,100,1.94,NG,1697381581
463,colares,38.7992,-9.4469,23.82,93,40,7.15,PT,1697381581
464,namtsy,62.7161,129.6658,-9.82,92,12,1.57,RU,1697381581
465,sunan,39.1983,125.69,10.19,39,0,4.25,KP,1697381581
466,la passe,45.5549,-0.8967,17.13,37,100,5.39,FR,1697381581
467,mbeya,-8.9,33.45,27.21,27,100,3.19,TZ,1697381581
468,kavaratti,10.5669,72.642,27.09,78,100,2.69,IN,1697381582
469,port elizabeth,-33.918,25.5701,20.16,80,40,5.36,ZA,1697381582
470,lemvig,56.5486,8.3102,10.67,74,63,12.6,DK,1697381582
471,ar ruways,24.1103,52.7306,29.85,61,0,2.93,AE,1697381582
472,geraldton,-28.7667,114.6,16.23,63,22,2.06,AU,1697381582
473,kavieng,-2.5744,150.7967,26.42,81,46,0.79,PG,1697381583
474,vernon,50.2581,-119.2691,10.25,89,99,4.12,CA,1697381583
475,pemba,-12.974,40.5178,29.39,79,20,7.2,MZ,1697381583
476,coquimbo,-29.9533,-71.3436,13.85,88,100,3.09,CL,1697381583
477,anaconda,46.1285,-112.9423,3.55,64,79,1.99,US,1697381583
478,santa ana de yacuma,-13.75,-65.4333,32.97,46,56,2.57,BO,1697381583
479,urazovo,50.0836,38.0395,15.34,39,4,3.25,RU,1697381583
480,alofi,-19.0595,-169.9187,21.94,83,13,2.57,NU,1697381584
481,bouar,5.934,15.596,21.94,84,100,1.64,CF,1697381584
482,kourou,5.1552,-52.6478,34.03,55,100,5.08,GF,1697381584
483,okhotsk,59.3833,143.3,2.29,76,100,4.63,RU,1697381584
484,bardai,11.65,7.2333,33.88,20,99,2.21,NG,1697381584
485,rongelap,11.1635,166.8941,28.18,78,77,6.48,MH,1697381585
486,nadym,65.5333,72.5167,1.19,94,100,3.87,RU,1697381585
487,samana,19.2056,-69.3369,29.98,79,20,2.06,DO,1697381585
488,fitchburg,42.5834,-71.8023,12.18,69,96,5.66,US,1697381585
489,san antonio de pale,-1.4014,5.6325,25.97,82,86,5.63,GQ,1697381585
490,zhigalovo,54.8097,105.1578,5.6,54,100,1.34,RU,1697381585
491,prince george,53.9166,-122.753,11.69,69,100,5.14,CA,1697381586
492,realeza,-25.7689,-53.5325,22.29,87,48,1.6,BR,1697381586
493,tarko-sale,64.9225,77.785,1.67,83,100,2.24,RU,1697381586
494,general jose de san martin,-26.5374,-59.3416,30.75,43,71,2.85,AR,1697381586
495,aljezur,37.3191,-8.8033,21.08,85,84,2.93,PT,1697381586
496,shimoda,34.6667,138.95,16.72,74,0,7.7,JP,1697381586
497,west lakes,-34.8767,138.4975,15.0,83,75,7.72,AU,1697381587
498,taoudenni,22.6783,-3.9836,36.79,10,2,4.66,ML,1697381587
499,bush,29.1482,31.1273,28.64,24,0,5.16,EG,1697381587
500,sarangani,5.4033,125.4636,28.31,78,5,1.79,PH,1697381587
501,el porvenir,13.7617,-87.3458,24.63,70,71,0.58,HN,1697381587
502,zhanaozen,43.3,52.8,14.98,29,0,6.44,KZ,1697381588
503,chapeco,-27.0964,-52.6183,23.86,73,0,3.09,BR,1697381588
504,baro,8.6,6.4167,33.71,49,78,1.48,NG,1697381588
505,upata,8.0086,-62.3989,31.82,51,29,3.18,VE,1697381588
506,ellsworth,44.5434,-68.4195,12.7,81,0,3.6,US,1697381588
507,peacehaven,50.7927,-0.0065,12.77,54,22,1.79,GB,1697381588
508,puerto quijarro,-17.7833,-57.7667,41.83,22,1,2.33,BO,1697381589
509,gwadar,25.1216,62.3254,27.13,82,0,3.86,PK,1697381360
510,menaka,15.9182,2.4022,39.42,10,11,3.91,ML,1697381589
511,alexandroupoli,40.8475,25.8744,23.51,73,0,4.12,GR,1697381589
512,pacific grove,36.6177,-121.9166,13.14,96,75,0.0,US,1697381511
513,colac,-38.3333,143.5833,10.09,97,100,5.53,AU,1697381590
514,puerto san jose,13.9256,-90.8244,27.92,80,12,1.29,GT,1697381590
515,cascais,38.6979,-9.4215,23.92,92,40,7.15,PT,1697381590
516,quellon,-43.1167,-73.6167,9.53,76,100,0.94,CL,1697381590
517,kananga,-5.8958,22.4178,28.18,55,100,1.14,CD,1697381590
518,shenjiamen,29.9576,122.298,20.97,67,72,4.11,CN,1697381590
519,mengcheng chengguanzhen,33.2661,116.566,19.47,39,0,1.37,CN,1697381591
520,esfarayen,37.0765,57.5101,13.81,43,1,1.64,IR,1697381591
521,eyl,7.9803,49.8164,27.88,77,47,5.64,SO,1697381591
522,margherita,27.2833,95.6833,21.24,97,1,1.19,IN,1697381591
523,lerwick,60.1545,-1.1494,6.0,65,100,7.36,GB,1697381591
524,mapastepec,15.4333,-92.9,28.33,80,100,0.36,MX,1697381591
525,sonari,27.0667,95.0333,21.66,95,0,1.01,IN,1697381592
526,cururupu,-1.8283,-44.8683,33.06,47,20,4.02,BR,1697381592
527,antofagasta,-23.65,-70.4,18.6,61,15,3.56,CL,1697381423
528,krasnopillya,50.7746,35.2597,17.02,66,97,3.53,UA,1697381592
529,zheleznogorsk-ilimskiy,56.5768,104.1217,5.76,61,100,3.58,RU,1697381592
530,teknaf,20.8624,92.3058,25.38,81,0,3.06,BD,1697381592
531,hadibu,12.65,54.0333,27.36,70,59,2.03,YE,1697381593
532,kukawa,12.9234,13.5606,36.17,19,96,4.64,NG,1697381593
533,tovarkovo,54.6762,35.9386,11.14,85,100,3.13,RU,1697381593
534,hami,42.8,93.45,14.26,43,5,1.9,CN,1697381593
535,mandalgovi,45.7625,106.2708,7.37,39,54,6.3,MN,1697381593
536,penonome,8.5167,-80.3667,27.49,86,100,0.45,PA,1697381594
537,gadzhiyevo,69.2551,33.3362,2.14,93,91,4.67,RU,1697381594
538,hochstadt an der aisch,49.7062,10.8133,11.76,61,47,1.79,DE,1697381594
539,lazaro cardenas,17.9583,-102.2,27.62,85,100,2.65,MX,1697381594
540,sisimiut,66.9395,-53.6735,-4.3,75,64,2.18,GL,1697381594
541,languyan,5.2618,120.0807,26.67,81,10,1.65,PH,1697381594
542,kantagi,43.5264,68.5775,9.96,36,78,4.2,KZ,1697381595
543,gewane,10.1664,40.6453,34.58,18,24,5.56,ET,1697381595
544,bubaque,11.2833,-15.8333,28.66,78,59,4.68,GW,1697381595
545,bang saphan,11.2126,99.5117,25.66,91,99,1.57,TH,1697381595
546,trinity beach,-16.7888,145.6968,21.94,78,28,0.51,AU,1697381596
547,tenosique,17.4833,-91.4333,27.71,82,47,0.41,MX,1697381596
548,urangan,-25.3,152.9,21.98,82,0,6.11,AU,1697381596
549,kamennomostskoye,43.7372,43.0514,14.73,55,2,1.77,RU,1697381596
550,pirallahi,40.4723,50.333,19.08,73,1,7.01,AZ,1697381597
551,mantua,45.1667,10.7833,25.34,68,100,9.04,IT,1697381597
552,al khawr,25.7667,51.3167,31.26,46,1,3.1,QA,1697381597
553,moses lake,47.1301,-119.2781,9.38,87,100,1.54,US,1697381417
554,orchard homes,46.8633,-114.0484,9.22,83,100,0.89,US,1697381597
555,puerto armuelles,8.2833,-82.8667,27.87,88,98,1.79,PA,1697381598
556,verkhnevilyuysk,63.4453,120.3167,-10.59,79,14,1.79,RU,1697381598
557,dunedin,-45.8742,170.5036,7.11,56,4,0.45,NZ,1697381598
558,hemsby,52.6971,1.6918,12.25,71,75,6.88,GB,1697381330
559,arish,31.1316,33.7984,27.1,50,0,5.14,EG,1697381598
560,aras-asan,8.8908,126.3033,25.51,89,59,1.66,PH,1697381598
561,almeirim,-1.5233,-52.5817,35.26,41,19,3.08,BR,1697381598
562,kudymkar,59.0173,54.656,10.32,91,100,5.39,RU,1697381599
563,sangolqui,-0.3341,-78.4522,17.27,51,64,1.62,EC,1697381599
564,oruro,-17.9833,-67.15,17.08,20,53,3.2,BO,1697381599
565,saldanha,-33.0117,17.9442,21.03,73,39,4.62,ZA,1697381599
566,mariehamn,60.0973,19.9348,8.79,57,75,3.6,AX,1697381599
567,broome,42.2506,-75.833,10.56,88,100,6.17,US,1697381599
568,krasnokamensk,50.0979,118.0369,1.16,34,0,1.31,RU,1697381600
569,porto novo,6.4965,2.6036,29.9,69,99,3.47,BJ,1697381570
570,pontianak,-0.0333,109.3333,25.99,94,75,0.0,ID,1697381600
571,ulaangom,49.9811,92.0667,7.0,58,98,0.52,MN,1697381600
572,ulsteinvik,62.3432,5.8487,9.31,77,100,5.36,NO,1697381600
573,ghazni,33.5536,68.4269,12.37,45,99,1.77,AF,1697381601
574,kyparissia,37.2511,21.6736,26.63,67,3,2.94,GR,1697381601
575,puerto berrio,6.4916,-74.4033,29.86,66,67,1.27,CO,1697381601
576,vorkuta,67.5,64.0,-1.39,85,100,2.8,RU,1697381601
577,rovaniemi,66.5,25.7167,0.67,100,100,5.14,FI,1697381601
578,guli,28.8833,120.0333,16.31,79,2,0.48,CN,1697381601
579,lamu,-2.2717,40.902,28.12,81,90,4.05,KE,1697381602
580,malango,-2.9627,119.9001,19.32,92,1,1.07,ID,1697381602
581,yinchuan,38.4681,106.2731,15.94,26,0,1.75,CN,1697381602
582,griffith,41.5284,-87.4237,10.26,92,100,6.17,US,1697381602
583,mugia,43.1041,-9.2179,17.87,91,100,3.82,ES,1697381602
